,previous_gr,week,growth_rate,nextCover,previousCover,twoMonN,maxtp,mintp,rain,glorad,p_maxtp,p_mintp,p_rain,p_glorad
62494,60.0,39,16.6666666666667,6,5,86.9875,12.029022016666715,7.550986966666699,37.581201196,568.0605330166667,16.785680840000055,8.815410160000056,9.330663958,868.2237036800001
249153,83.3333333333333,17,83.3,7,3,0.0,15.842857142857143,6.7,2.0,1114.7142857142858,13.9,7.333333333333333,12.5,863.3333333333334
1687,45.454545454545496,38,57.1428571428571,7,11,22.0211,15.95884411428574,9.187494414285709,46.71591511,809.0720308285714,13.086497618181909,6.528831345454648,28.843104433,852.0235527909091
161483,90.0,22,45.0,12,7,0.0,13.11037283875,7.784654526083334,43.160609163,959.0944503041666,15.91252221714286,8.988779716428573,8.316370342,1423.0482326
221567,100.0,19,100.0,8,6,0.0,14.675,8.85,7.000000000000001,1800.25,12.716666666666669,4.916666666666667,18.5,1400.3333333333333
132650,12.5,10,6.52173913,7,3,0.0,12.305417792142858,6.943038509571429,24.465421621,633.0380587142856,22.332218296666667,13.585864266666666,1.262740836,2297.141408666667
10983,62.2448979591837,38,64.28571428571429,7,7,0.0,15.65623364285716,8.38524381428573,33.669085509999995,872.0375189857142,11.993454028571477,6.262903300000062,12.799082894,855.1806902857144
123636,7.102272727000001,35,37.5,18,3,0.0,14.645868852444446,8.383094406055555,13.150872235,966.985812038889,13.891950823666669,5.682005799333333,6.818589474,747.0840865199999
38307,75.0,20,64.28571428571429,7,10,0.0,15.084889442857161,7.638400199999978,18.385973326,1817.674165685714,14.474954830000058,8.414060419999998,23.616412777,1294.28414717
209010,150.0,22,22.22222222,3,4,0.0,12.118357885666668,7.0844587206666665,5.142138788,433.89739755,14.5825381725,9.7170912325,17.394684044999998,1077.436853225
254952,40.0,36,50.0,14,10,0.0,17.935714285714283,12.3,21.1,944.8571428571428,16.93,10.43,70.3,1039.0
232297,0.0,24,40.4761904761905,7,6,0.0,16.614285714285717,10.057142857142855,23.3,1722.0,16.95,9.083333333333334,0.5,2101.833333333333
277360,150.0,33,100.0,4,3,0.0,20.1,15.4,30.700000000000003,1164.5,23.46666666666667,14.933333333333332,4.8,1601.3333333333333
186982,87.14285714,21,86.66666667,6,7,0.0,15.366666666666667,7.633333333333333,4.4,1447.5,16.071428571428573,7.814285714285715,10.2,1866.2857142857144
196544,16.66666667,15,0.0,6,17,36.8995,9.004800949333333,4.452081381833333,43.714193155,572.15174785,12.271908229705884,4.549279543058823,31.863139396999998,1216.888969417647
191547,66.66666667,37,75.0,8,14,0.0,13.562500000000002,8.299999999999999,17.5,843.875,14.742857142857142,9.571428571428571,31.0,1100.5
